name,label,type,length,format
NOAAC_AVG_TEMP_SEP,Monthly (September) average temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_APR,Monthly (April) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_AUG,Monthly (August) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_DEC,Monthly (December) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_FEB,Monthly (February) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_JAN,Monthly (January) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_JUL,Monthly (July) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_JUN,Monthly (June) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_MAR,Monthly (March) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_MAY,Monthly (May) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_NOV,Monthly (November) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_OCT,Monthly (October) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MAX_TEMP_SEP,Monthly (September) maximum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_APR,Monthly (April) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_AUG,Monthly (August) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_DEC,Monthly (December) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_FEB,Monthly (February) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_JAN,Monthly (January) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_JUL,Monthly (July) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_JUN,Monthly (June) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_MAR,Monthly (March) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_MAY,Monthly (May) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_NOV,Monthly (November) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_OCT,Monthly (October) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_MIN_TEMP_SEP,Monthly (September) minimum temperature (Fahrenheit),num,8,12.2
NOAAC_PRECIPITATION_APR,Monthly (April) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_AUG,Monthly (August) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_DEC,Monthly (December) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_FEB,Monthly (February) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_JAN,Monthly (January) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_JUL,Monthly (July) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_JUN,Monthly (June) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_MAR,Monthly (March) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_MAY,Monthly (May) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_NOV,Monthly (November) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_OCT,Monthly (October) precipitation (Inches),num,8,12.2
NOAAC_PRECIPITATION_SEP,Monthly (September) precipitation (Inches),num,8,12.2
NOAAS_PROPERTY_DAMAGE,Estimated amount of damage to property incurred by the storm events during the year (Dollar),num,8,12.
NOAAS_TOT_DEATHS_DIRECT,Total number of deaths directly caused by storm events during the year,num,8,12.
NOAAS_TOT_DEATHS_INDIRECT,Total number of deaths indirectly caused by storm events during the year,num,8,12.
NOAAS_TOT_INJURIES_DIRECT,Total number of injuries directly caused by storm events during the year,num,8,12.
NOAAS_TOT_INJURIES_INDIRECT,Total number of injuries indirectly caused by storm events during the year,num,8,12.
NOAAS_TOT_STORMEVENT,Total number of storm events,num,8,12.
NOAAS_TOT_TORNADO,Total number of tornadoes,num,8,12.
NOAAS_TOT_WIND,Total number of wind events,num,8,12.
NOAAS_TOT_HAIL,Total number of hail events,num,8,12.
NOAAS_TOT_HURRICANE_STORM,Total number of hurricanes and tropical storms,num,8,12.
NOAAS_TOT_FLOOD,Total number of floods,num,8,12.
NOAAS_TOT_WILDFIRE,Total number of wildfires,num,8,12.
NOAAS_TOT_HEAT_EVENTS,Total number of heat events,num,8,12.
NOAAS_TOT_DROUGHT,Total number of drought,num,8,12.
SAIPE_MEDIAN_HH_INCOME,Estimated median household income,num,8,12.
SAIPE_PCT_POV,Estimated percentage of people of all ages in poverty,num,8,6.2
SAIPE_PCT_POV_0_17,Estimated percentage of people aged 0-17 in poverty,num,8,6.2
SAIPE_PCT_POV_5_17,Estimated percentage of related children aged 5-17 in families in poverty,num,8,6.2
SAIPE_TOT_POV,Estimated number of people of all ages in poverty,num,8,12.
SAIPE_TOT_POV_0_17,Estimated number of people aged 0-17 in poverty,num,8,12.
SAIPE_TOT_POV_5_17,Estimated number of related children aged 5-17 in families in poverty,num,8,12.
WUSTL_AVG_PM25,Annual mean of Particulate Matter (PM2.5) concentration (µg/m3),num,8,6.2
HHC_PCT_HHA_NURSING,Percentage of home health agencies offering nursing care services,num,8,6.2
HHC_PCT_HHA_PHYS_THERAPY,Percentage of home health agencies offering physical therapy services,num,8,6.2
HHC_PCT_HHA_OCC_THERAPY,Percentage of home health agencies offering occupational therapy services,num,8,6.2
HHC_PCT_HHA_SPEECH,Percentage of home health agencies offering speech pathology services,num,8,6.2
HHC_PCT_HHA_MEDICAL,Percentage of home health agencies offering medical social services,num,8,6.2
HHC_PCT_HHA_AIDE,Percentage of home health agencies offering home health aide services,num,8,6.2
HIFLD_MEDIAN_DIST_UC,"Median distance in miles to the nearest urgent care, calculated using population weighted tract centroids in the county",num,8,12.2
HIFLD_MEAN_DIST_UC,"Mean distance in miles to the nearest urgent care, calculated using population weighted tract centroids in the county",num,8,12.2
HIFLD_MIN_DIST_UC,"Minimum distance in miles to the nearest urgent care, calculated using population weighted tract centroids in the county",num,8,12.2
HIFLD_MAX_DIST_UC,"Maximum distance in miles to the nearest urgent care, calculated using population weighted tract centroids in the county",num,8,12.2
HIFLD_UC,Total number of urgent care organizations,num,8,12.
HIFLD_UC_RATE,"Total number of urgent care organizations per 1,000 population",num,8,12.2
IHS_HEALTH_FACILITY,Total number of Indian Health Service health care facilities,num,8,12.
IHS_HEALTH_FACILITY_RATE,"Total number of Indian Health Service health care facilities per 1,000 population",num,8,12.2
LTC_AVG_PCT_PRESSURE_ULCER,Average percentage of high-risk long-stay nursing home residents with pressure ulcers in the county,num,8,6.2
LTC_PCT_RESD_BLACK,Average percentage of residents present in a nursing home on the 1st Thursday of April within the county who are black,num,8,6.2
LTC_PCT_RESD_HISPANIC,Average percentage of residents present in a nursing home on the 1st Thursday of April within the county who are Hispanic,num,8,6.2
LTC_PCT_RESD_WHITE,Average percentage of residents present in a nursing home on the 1st Thursday of April within the county who are white,num,8,6.2
LTC_AVG_AGE,Average age of residents present in a nursing home on the 1st Thursday of April within a county,num,8,12.2
LTC_PCT_MULTI_FAC,Percentage of nursing homes that are owned or leased by a multi-facility (chain) organization,num,8,6.2
LTC_PCT_FOR_PROFIT,Percentage of nursing homes that are for-profit,num,8,6.2
LTC_AVG_ACUITY_INDEX,Average acuity index of the nursing home residents in the county,num,8,12.2
LTC_TOT_BEDS,Total number of nursing home beds in the county,num,8,12.
LTC_TOT_BEDS_RATE,"Total number of nursing home beds in the county per 1,000 population",num,8,12.2
LTC_AVG_OBS_REHOSP_RATE,Average rehospitalization rate in the county,num,8,12.2
LTC_AVG_OBS_SUCCESSFUL_DISC_RATE,Average successful discharge rate in the county,num,8,12.2
LTC_AVG_PCT_MEDICAID,Average percentage of nursing home residents in the county whose primary support is Medicaid,num,8,6.2
LTC_AVG_PCT_MEDICARE,Average percentage of nursing home residents in the county whose primary support is Medicare,num,8,6.2
LTC_OCCUPANCY_RATE,Total nursing home occupancy rate in the county,num,8,12.2
MGV_PCT_MEDICAID,Percentage of Medicare FFS beneficiaries who are eligible for Medicaid for at least one month,num,8,6.2
MGV_TOT_BEN_PART_A_B,Total number of Medicare beneficiaries with Part A and Part B,num,8,12.
MGV_TOT_BEN_FFS,Total number of Medicare FFS beneficiaries,num,8,12.
MGV_PCT_BEN_FFS_WHITE,Percentage of Medicare FFS beneficiaries who are non-Hispanic White,num,8,6.2
MGV_PCT_BEN_FFS_BLACK,Percentage of Medicare FFS beneficiaries who are Black or African American,num,8,6.2
MGV_PCT_BEN_FFS_HISPANIC,Percentage of Medicare FFS beneficiaries who are Hispanic,num,8,6.2
MGV_PER_CAPITA_ACTUAL_IP,Per capita Medicare inpatient actual payment,num,8,16.2
MGV_PER_CAPITA_STD_IP,Per capita Medicare inpatient standardized payment,num,8,16.2
MGV_PER_CAPITA_ACTUAL_OP,Per capita Medicare outpatient actual payment,num,8,16.2
MGV_PER_CAPITA_STD_OP,Per capita Medicare outpatient standardized payment,num,8,16.2
MGV_PER_CAPITA_ACTUAL_EM,Per capita Medicare E&M actual payment,num,8,16.2
MGV_PER_CAPITA_STD_EM,Per capita Medicare E&M standardized payment,num,8,16.2
MGV_PER_CAPITA_ACTUAL_PA,Per capita Medicare post acute care actual payment,num,8,16.2
MGV_PER_CAPITA_STD_PA,Per capita Medicare post acute care standardized payment,num,8,16.2
MGV_PER_CAPITA_ACTUAL_HC,Per capita Medicare FQHC/RHC actual payment,num,8,16.2
MGV_PER_CAPITA_STD_HC,Per capita Medicare FQHC/RHC standardized payment,num,8,16.2
MMD_OVERALL_PQI_M_RATE,"Prevention quality overall composite per 100,000 male Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_OVERALL_PQI_F_RATE,"Prevention quality overall composite per 100,000 female Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_OVERALL_PQI_WHITE_RATE,"Prevention quality overall composite per 100,000 White Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_OVERALL_PQI_BLACK_RATE,"Prevention quality overall composite per 100,000 Black Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_OVERALL_PQI_OTHER_RATE,"Prevention quality overall composite per 100,000 other race Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_OVERALL_PQI_ASIAN_RATE,"Prevention quality overall composite per 100,000 Asian or Pacific Islander Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_OVERALL_PQI_HISP_RATE,"Prevention quality overall composite per 100,000 Hispanic Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_OVERALL_PQI_AIAN_RATE,"Prevention quality overall composite per 100,000 American Indian or Alaska Native Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ACUTE_PQI_M_RATE,"Prevention quality acute composite per 100,000 male Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ACUTE_PQI_F_RATE,"Prevention quality acute composite per 100,000 female Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ACUTE_PQI_WHITE_RATE,"Prevention quality acute composite per 100,000 White Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ACUTE_PQI_BLACK_RATE,"Prevention quality acute composite per 100,000 Black Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ACUTE_PQI_OTHER_RATE,"Prevention quality acute composite per 100,000 other race Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ACUTE_PQI_ASIAN_RATE,"Prevention quality acute composite per 100,000 Asian or Pacific Islander Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ACUTE_PQI_HISP_RATE,"Prevention quality acute composite per 100,000 Hispanic Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ACUTE_PQI_AIAN_RATE,"Prevention quality acute composite per 100,000 American Indian or Alaska Native Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_CHRONIC_PQI_M_RATE,"Prevention quality chronic composite per 100,000 male Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_CHRONIC_PQI_F_RATE,"Prevention quality chronic composite per 100,000 female Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_CHRONIC_PQI_WHITE_RATE,"Prevention quality chronic composite per 100,000 White Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_CHRONIC_PQI_BLACK_RATE,"Prevention quality chronic composite per 100,000 Black Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_CHRONIC_PQI_OTHER_RATE,"Prevention quality chronic composite per 100,000 other race Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_CHRONIC_PQI_ASIAN_RATE,"Prevention quality chronic composite per 100,000 Asian or Pacific Islander Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_CHRONIC_PQI_HISP_RATE,"Prevention quality chronic composite per 100,000 Hispanic Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_CHRONIC_PQI_AIAN_RATE,"Prevention quality chronic composite per 100,000 American Indian or Alaska Native Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_M_RATE,"Emergency department visits per 1,000 male Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_F_RATE,"Emergency department visits per 1,000 female Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_WHITE_RATE,"Emergency department visits per 1,000 White Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_BLACK_RATE,"Emergency department visits per 1,000 Black Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_OTHER_RATE,"Emergency department visits per 1,000 other race Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_ASIAN_RATE,"Emergency department visits per 1,000 Asian or Pacific Islander Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_HISP_RATE,"Emergency department visits per 1,000 Hispanic Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_AIAN_RATE,"Emergency department visits per 1,000 American Indian or Alaska Native Medicare (dual and non-dual) beneficiaries",num,8,12.2
MMD_ED_VISITS_MED_RATE,"Emergency department visits per 1,000 Medicare only beneficiaries",num,8,12.2
MMD_ED_VISITS_DUAL_RATE,"Emergency department visits per 1,000 dual beneficiaries",num,8,12.2
MMD_READM_M_RATE,All cause readmissions per 100 male admissions,num,8,12.2
MMD_READM_F_RATE,All cause readmissions per 100 female admissions,num,8,12.2
MMD_READM_WHITE_RATE,All cause readmissions per 100 White admissions,num,8,12.2
MMD_READM_BLACK_RATE,All cause readmissions per 100 Black admissions,num,8,12.2
MMD_READM_OTHER_RATE,All cause readmissions per 100 other race admissions,num,8,12.2
MMD_READM_ASIAN_RATE,All cause readmissions per 100 Asian or Pacific Islander admissions,num,8,12.2
MMD_READM_HISP_RATE,All cause readmissions per 100 Hispanic admissions,num,8,12.2
MMD_READM_AIAN_RATE,All cause readmissions per 100 American Indian or Alaska Native admissions,num,8,12.2
MMD_ANXIETY_DISD,Prevalence of anxiety disorders among Medicare (dual and non-dual) beneficiaries,num,8,6.2
MMD_BIPOLAR_DISD,Prevalence of bipolar disorder among Medicare (dual and non-dual) beneficiaries,num,8,6.2
MMD_DEPR_DISD,Prevalence of depressive disorders among Medicare (dual and non-dual) beneficiaries,num,8,6.2
MMD_PERSONALITY_DISD,Prevalence of personality disorders among Medicare (dual and non-dual) beneficiaries,num,8,6.2
MMD_OUD_IND,Prevalence of the overarching Opioid Use Disorder (OUD) indicator among Medicare (dual and non-dual) beneficiaries,num,8,6.2
PC_PCT_MEDICARE_APPRVD_FULL_AMT,Percentage of clinicians who accept Medicare Approved Amounts in full,num,8,6.2
PC_PCT_MCARE_MAY_ACPT_APPRVD_AMT,Percentage of clinicians who may accept the Medicare Approved Amounts,num,8,6.2
POS_MEDIAN_DIST_ED,"Median distance in miles to the nearest emergency department, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEAN_DIST_ED,"Mean distance in miles to the nearest emergency department, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MIN_DIST_ED,"Minimum distance in miles to the nearest emergency department, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MAX_DIST_ED,"Maximum distance in miles to the nearest emergency department, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEDIAN_DIST_MEDSURG_ICU,"Median distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEAN_DIST_MEDSURG_ICU,"Mean distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MIN_DIST_MEDSURG_ICU,"Minimum distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MAX_DIST_MEDSURG_ICU,"Maximum distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEDIAN_DIST_TRAUMA,"Median distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEAN_DIST_TRAUMA,"Mean distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MIN_DIST_TRAUMA,"Minimum distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MAX_DIST_TRAUMA,"Maximum distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEDIAN_DIST_PED_ICU,"Median distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEAN_DIST_PED_ICU,"Mean distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MIN_DIST_PED_ICU,"Minimum distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MAX_DIST_PED_ICU,"Maximum distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEDIAN_DIST_OBSTETRICS,"Median distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEAN_DIST_OBSTETRICS,"Mean distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MIN_DIST_OBSTETRICS,"Minimum distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MAX_DIST_OBSTETRICS,"Maximum distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEDIAN_DIST_CLINIC,"Median distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEAN_DIST_CLINIC,"Mean distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids in the county",num,8,12.2
POS_MIN_DIST_CLINIC,"Minimum distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids in the county",num,8,12.2
POS_MAX_DIST_CLINIC,"Maximum distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEDIAN_DIST_ALC,"Median distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MEAN_DIST_ALC,"Mean distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MIN_DIST_ALC,"Minimum distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids in the county",num,8,12.2
POS_MAX_DIST_ALC,"Maximum distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids in the county",num,8,12.2
POS_TOT_FQHC,Total number of Federally Qualified Health Centers (FQHCs),num,8,12.
POS_FQHC_RATE,"Total number of Federally Qualified Health Centers (FQHCs) per 1,000 population",num,8,12.2
POS_TOT_CMHC,Total number of Community Mental Health Centers,num,8,12.
POS_CMHC_RATE,"Total number of Community Mental Health Centers per 1,000 population",num,8,12.2
POS_TOT_RHC,Total number of Rural Health Clinics (RHCs),num,8,12.
POS_RHC_RATE,"Total number of Rural Health Clinics (RHCs) per 1,000 population",num,8,12.2
POS_TOT_HHA,Total number of home health agencies,num,8,12.
POS_HHA_RATE,"Total number of home health agencies per 1,000 population",num,8,12.2
POS_TOT_HOSPICE,Total number of hospices,num,8,12.
POS_HOSPICE_RATE,"Total number of hospices per 1,000 population",num,8,12.2
POS_TOT_ASC,Total number of ambulatory surgical centers,num,8,12.
POS_ASC_RATE,"Total number of ambulatory surgical centers per 1,000 population",num,8,12.2
POS_TOT_NF,Total number of nursing facilities,num,8,12.
POS_NF_RATE,"Total number of nursing facilities per 1,000 population",num,8,12.2
POS_TOT_NF_BEDS,Total number of nursing facility certified beds,num,8,12.
POS_NF_BEDS_RATE,"Total number of nursing facility certified beds per 1,000 population",num,8,12.2
POS_TOT_SNF,Total number of skilled nursing facilities,num,8,12.
POS_SNF_RATE,"Total number of skilled nursing facilities per 1,000 population",num,8,12.2
POS_TOT_SNF_BEDS,Total number of skilled nursing facility certified beds,num,8,12.
POS_SNF_BEDS_RATE,"Total number of skilled nursing facility certified beds per 1,000 population",num,8,12.2
POS_TOT_HOSP_OBSTETRIC,Total number of hospitals with obstetric care,num,8,12.
POS_HOSP_OBSTETRIC_RATE,"Total number of hospitals with obstetric care per 1,000 population",num,8,12.2
POS_TOT_HOSP_PED_ICU,Total number of hospitals with pediatric ICU,num,8,12.
POS_HOSP_PED_ICU_RATE,"Total number of hospitals with pediatric ICU per 1,000 population",num,8,12.2
POS_TOT_HOSP_BURN,Total number of hospitals with burn care,num,8,12.
POS_HOSP_BURN_RATE,"Total number of hospitals with burn care per 1,000 population",num,8,12.2
POS_TOT_HOSP_MEDSURG_ICU,Total number of hospitals with medical-surgical ICU,num,8,12.
POS_HOSP_MEDSURG_ICU_RATE,"Total number of hospitals with medical-surgical ICU per 1,000 population",num,8,12.2
POS_TOT_HOSP_REHAB,Total number of hospitals with rehabilitative care,num,8,12.
POS_HOSP_REHAB_RATE,"Total number of hospitals with rehabilitative care per 1,000 population",num,8,12.2
POS_TOT_HOSP_ALC,Total number of hospitals with alcohol and/or drug abuse inpatient care,num,8,12.
POS_HOSP_ALC_RATE,"Total number of hospitals with alcohol and/or drug abuse inpatient care per 1,000 population",num,8,12.2
POS_TOT_HOSP_PSYCH,Total number of hospitals with psychiatric care,num,8,12.
POS_HOSP_PSYCH_RATE,"Total number of hospitals with psychiatric care per 1,000 population",num,8,12.2
POS_TOT_HOSP_AMBULANCE,Total number of hospitals with ambulance services,num,8,12.
POS_HOSP_AMBULANCE_RATE,"Total number of hospitals with ambulance services per 1,000 population",num,8,12.2
POS_TOT_HOSP_CHEMO,Total number of hospitals with chemotherapy,num,8,12.
POS_HOSP_CHEMO_RATE,"Total number of hospitals with chemotherapy per 1,000 population",num,8,12.2
POS_TOT_HOSP_ED,Total number of hospitals with emergency department,num,8,12.
POS_HOSP_ED_RATE,"Total number of hospitals with emergency department per 1,000 population",num,8,12.2
POS_PCT_HOSP_FOR_PROFIT,Percentage of hospitals that are private for-profit hospitals,num,8,6.2
POS_PCT_HOSP_NON_PROFIT,Percentage of hospitals that are private not-for-profit hospitals,num,8,6.2
POS_PCT_HOSP_GOV,"Percentage of hospitals that are government (federal, state, local, district) hospitals",num,8,6.2
CEN_AIAN_NH_IND,American Indian/Alaska Native areas/Hawaiian home land indicator,char,1,
